src/graph-json.c:49:** Returns allocated string that caller must sqlite3_free().
src/graph-json.c:70:  sqlite3_free(zPattern);
src/graph-advanced.c:48:void freeNodeIndexMap(NodeIndexMap *pMap);
src/graph-advanced.c:72:  sqlite3_free(zSql);
src/graph-advanced.c:105:        sqlite3_free(zOld);
src/graph-advanced.c:110:      sqlite3_free(pState->pStack);
src/graph-advanced.c:119:      sqlite3_free(zOld);
src/graph-advanced.c:127:        sqlite3_free(zSCC);
src/graph-advanced.c:144:  sqlite3_free(zSql);
src/graph-advanced.c:186:    sqlite3_free(zOld);
src/graph-advanced.c:192:    sqlite3_free(zOld);
src/graph-advanced.c:203:    sqlite3_free(state.azSCC[i]);
src/graph-advanced.c:205:  sqlite3_free(state.azSCC);
src/graph-advanced.c:209:    sqlite3_free(state.pStack);
src/graph-advanced.c:213:  sqlite3_free(state.aIndex);
src/graph-advanced.c:214:  sqlite3_free(state.aLowLink);
src/graph-advanced.c:215:  sqlite3_free(state.aOnStack);
src/graph-advanced.c:216:  freeNodeIndexMap(state.pMap);
src/graph-algo.c:73:    sqlite3_free(pQueue);
src/graph-algo.c:81:** Destroy priority queue and free all memory.
src/graph-algo.c:85:    sqlite3_free(pQueue->aNodes);
src/graph-algo.c:86:    sqlite3_free(pQueue);
src/graph-algo.c:261:    sqlite3_free(pMap);
src/graph-algo.c:273:** Destroy distance map and free all memory.
src/graph-algo.c:285:      sqlite3_free(pInfo);
src/graph-algo.c:290:  sqlite3_free(pMap->aBuckets);
src/graph-algo.c:291:  sqlite3_free(pMap);
src/graph-algo.c:387:  sqlite3_free(zSql);
src/graph-algo.c:430:    sqlite3_free(zSql);
src/graph-algo.c:491:        sqlite3_free(zPath);
src/graph-algo.c:497:        sqlite3_free(zPath);
src/graph-algo.c:501:      sqlite3_free(aPath);
src/graph-algo.c:564:  sqlite3_free(zSql);
src/graph-algo.c:591:  sqlite3_free(zSql);
src/graph-algo.c:606:    sqlite3_free(zSql);
src/graph-algo.c:632:  sqlite3_free(zSql);
src/graph-algo.c:642:    sqlite3_free(*pzResults);
src/graph-algo.c:649:    sqlite3_free(*pzResults);
src/graph-algo.c:658:  sqlite3_free(aPageRank);
src/graph-algo.c:659:  sqlite3_free(aNewPageRank);
src/graph-algo.c:660:  sqlite3_free(aOutDegree);
src/graph-algo.c:677:  sqlite3_free(zSql);
src/graph-algo.c:693:  sqlite3_free(zSql);
src/graph-algo.c:711:  sqlite3_free(zSql);
src/graph-algo.c:737:  sqlite3_free(zSql);
src/graph-algo.c:747:  sqlite3_free(zSql);
src/graph-algo.c:766:  sqlite3_free(zPath);
src/graph-algo.c:779:  sqlite3_free(zSql);
src/graph-algo.c:787:  sqlite3_free(zSql);
src/graph-cache.c:145:        sqlite3_free(g_planCache);
src/graph-cache.c:217:    sqlite3_free(victim->zQueryHash);
src/graph-cache.c:219:    sqlite3_free(victim);
src/graph-cache.c:365:                sqlite3_free(entry->zQueryHash);
src/graph-cache.c:367:                sqlite3_free(entry);
src/graph-cache.c:423:    sqlite3_mutex_free(g_planCache->mutex);
src/graph-cache.c:424:    sqlite3_free(g_planCache->buckets);
src/graph-cache.c:425:    sqlite3_free(g_planCache);
src/graph-cache.c:456:    sqlite3_result_text(context, result, -1, sqlite3_free);
src/graph-parallel.c:96:            sqlite3_free(task);
src/graph-parallel.c:129:        sqlite3_free(scheduler);
src/graph-parallel.c:140:            sqlite3_free(scheduler->queues);
src/graph-parallel.c:141:            sqlite3_free(scheduler);
src/graph-parallel.c:218:            sqlite3_free(task);
src/graph-parallel.c:269:        sqlite3_free(g_threadPool.workers);
src/graph-parallel.c:275:    sqlite3_free(scheduler->queues);
src/graph-parallel.c:276:    sqlite3_free(scheduler);
src/graph-parallel.c:303:    sqlite3_free(zSql);
src/graph-parallel.c:349:    sqlite3_free(zSql);
src/graph-parallel.c:360:        sqlite3_free(results);
src/graph-parallel.c:370:        sqlite3_free(matches);
src/graph-parallel.c:371:        sqlite3_free(results);
src/graph-parallel.c:401:        sqlite3_free(results);
src/graph-parallel.c:405:    sqlite3_free(args);
src/graph-parallel.c:406:    sqlite3_free(matches);
src/graph-compress.c:98:        sqlite3_free(g_stringDict);
src/graph-compress.c:145:        sqlite3_free(entry);
src/graph-compress.c:248:                    sqlite3_free(value);
src/graph-compress.c:330:        sqlite3_free(compressed);
src/graph-compress.c:339:        sqlite3_free(compressed);
src/graph-compress.c:376:        sqlite3_free(decompressed);
src/graph-compress.c:433:    sqlite3_result_text(context, result, -1, sqlite3_free);
src/graph-compress.c:447:            sqlite3_free(entry->zValue);
src/graph-compress.c:448:            sqlite3_free(entry);
src/graph-compress.c:453:    sqlite3_free(g_stringDict->buckets);
src/graph-compress.c:454:    sqlite3_mutex_free(g_stringDict->mutex);
src/graph-compress.c:455:    sqlite3_free(g_stringDict);
src/graph-performance.c:45:    sqlite3_free(zSql);
src/graph-performance.c:53:    sqlite3_free(zSql);
src/graph-performance.c:104:        sqlite3_free(zSql);
src/graph-performance.c:180:    sqlite3_free(joins);
src/graph-performance.c:224:        sqlite3_free(pool);
src/graph-performance.c:232:        sqlite3_free(pool->basePtr);
src/graph-performance.c:233:        sqlite3_free(pool);
src/graph-performance.c:273:    /* Pool allocations are freed all at once */
src/graph-performance.c:274:    /* Individual frees are no-ops */
src/graph-performance.c:276:    /* Pool allocations are freed all at once - individual frees are no-ops */
src/graph-performance.c:287:    sqlite3_free(pool->basePtr);
src/graph-performance.c:288:    sqlite3_free(pool->allocations);
src/graph-performance.c:289:    sqlite3_free(pool);
src/graph-performance.c:406:        sqlite3_free(index->indexName);
src/graph-performance.c:407:        sqlite3_free(index);
src/graph-performance.c:441:    sqlite3_free(zSql);
src/graph-performance.c:449:    sqlite3_free(zSql);
src/graph-performance.c:464:        sqlite3_free(csr->rowOffsets);
src/graph-performance.c:465:        sqlite3_free(csr->columnIndices);
src/graph-performance.c:466:        sqlite3_free(csr->edgeWeights);
src/graph-performance.c:467:        sqlite3_free(csr);
src/graph-benchmark.c:58:        sqlite3_free(zErr);
